filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s1-b1_R1_001.fastq.gz,250626-exp1-s1-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s1-b2_R1_001.fastq.gz,250626-exp1-s1-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s1-b3_R1_001.fastq.gz,250626-exp1-s1-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s1-b4_R1_001.fastq.gz,250626-exp1-s1-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s2-b1_R1_001.fastq.gz,250626-exp1-s2-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s2-b2_R1_001.fastq.gz,250626-exp1-s2-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s2-b3_R1_001.fastq.gz,250626-exp1-s2-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s2-b4_R1_001.fastq.gz,250626-exp1-s2-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s3-b1_R1_001.fastq.gz,250626-exp1-s3-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s3-b2_R1_001.fastq.gz,250626-exp1-s3-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s3-b3_R1_001.fastq.gz,250626-exp1-s3-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s3-b4_R1_001.fastq.gz,250626-exp1-s3-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s4-b1_R1_001.fastq.gz,250626-exp1-s4-b1_R1_001.fastq.gz
